Month DD Raised,No. of FTE Request Raised,SkillList,Location
10,2,117,2
6,4,117,4
6,3,119,4
10,1,119,2
10,4,119,2
1,1,119,7
1,2,119,7
12,1,123,8
8,4,129,5
3,1,9,3
3,3,3,3
6,1,71,4
3,2,29,3
8,4,29,5
6,2,29,4
3,4,29,3
3,2,9,3
1,4,9,7
5,2,9,1
12,2,9,8
8,1,130,5
3,1,131,3
3,2,9,3
12,1,71,8
10,2,71,2
12,1,71,8
3,4,109,3
3,1,132,3
8,3,121,5
3,2,121,3
6,3,121,4
10,3,121,2
3,2,121,3
2,3,133,6
10,3,133,2
5,2,133,1
6,4,117,4
2,1,117,6
8,2,117,5
1,1,117,7
8,1,117,5
12,1,117,8
8,1,117,5
2,4,117,6
1,4,117,7
2,2,9,6
3,3,9,3
8,4,9,5
12,4,9,8
1,1,9,7
6,1,9,4
6,4,134,4
5,2,134,1
12,1,134,8
2,3,127,6
5,2,3,1
3,3,135,3
10,3,127,2
8,1,29,5
12,4,86,8
6,4,86,4
1,1,86,7
3,4,117,3
10,1,62,2
10,2,62,2
1,4,62,7
10,1,62,2
6,4,62,4
1,3,62,7
12,3,62,8
2,2,62,6
3,3,62,3
3,4,62,3
1,1,62,7
10,3,62,2
8,3,62,5
5,1,62,1
10,1,62,2
6,4,62,4
10,1,62,2
10,1,124,2
3,2,3,3
8,3,132,5
3,4,132,3
12,3,136,8
5,2,137,1
5,2,138,1
6,4,138,4
8,1,138,5
12,2,138,8
6,3,138,4
2,2,138,6
10,1,138,2
10,2,138,2
12,2,138,8
8,4,9,5
8,3,9,5
3,2,9,3
6,2,9,4
6,2,9,4
5,1,9,1
12,3,9,8
10,2,9,2
3,2,139,3
12,3,140,8
6,4,140,4
10,2,140,2
8,1,140,5
8,2,140,5
8,2,140,5
1,2,140,7
3,3,140,3
2,2,140,6
2,1,140,6
12,4,140,8
12,2,140,8
6,4,140,4
10,3,140,2
10,3,140,2
8,1,67,5
8,4,67,5
12,2,67,8
3,1,67,3
6,1,67,4
2,4,67,6
6,2,141,4
8,2,141,5
3,1,141,3
10,3,141,2
2,2,141,6
8,1,141,5
3,4,141,3
12,1,141,8
1,4,141,7
1,3,141,7
12,2,141,8
8,2,141,5
3,3,141,3
8,2,141,5
3,4,141,3
5,4,141,1
3,4,141,3
3,1,141,3
8,2,141,5
10,1,141,2
10,3,141,2
6,2,141,4
12,4,141,8
6,1,141,4
1,3,141,7
10,1,141,2
3,1,141,3
8,3,141,5
3,4,142,3
8,4,85,5
6,1,85,4
8,2,85,5
2,3,85,6
6,4,85,4
3,1,85,3
1,2,85,7
6,1,85,4
8,3,85,5
3,2,85,3
3,4,85,3
10,1,85,2
6,2,85,4
3,4,85,3
3,4,143,3
10,1,143,2
8,2,143,5
10,4,143,2
10,4,143,2
2,1,143,6
10,4,143,2
2,4,143,6
1,3,144,7
3,2,144,3
3,3,144,3
12,3,144,8
10,3,144,2
6,3,144,4
8,2,145,5
5,1,14,1
6,4,62,4
6,1,62,4
10,4,62,2
2,4,14,6
8,3,9,5
10,2,146,2
2,2,146,6
3,4,29,3
5,3,147,1
12,2,53,8
1,1,53,7
10,1,53,2
1,3,148,7
10,2,148,2
12,1,149,8
6,4,149,4
10,2,149,2
6,4,150,4
12,2,150,8
12,4,150,8
6,4,150,4
10,4,150,2
1,3,150,7
3,2,150,3
5,3,150,1
1,4,150,7
5,3,150,1
3,3,150,3
6,2,151,4
1,2,151,7
8,2,91,5
10,3,9,2
10,1,9,2
10,3,9,2
6,2,9,4
3,2,9,3
6,2,29,4
8,4,198,5
5,1,198,1
3,3,198,3
10,2,198,2
1,1,152,7
3,3,62,3
10,3,153,2
10,1,42,2
1,3,154,7
6,4,154,4
6,2,155,4
8,2,156,5
10,1,156,2
1,3,156,7
6,2,156,4
1,1,156,7
10,4,156,2
6,2,156,4
8,3,156,5
10,4,156,2
2,3,156,6
8,4,157,5
12,1,158,8
10,4,158,2
10,1,158,2
10,2,158,2
6,2,158,4
2,3,158,6
6,2,159,4
10,3,10,2
3,4,160,3
2,2,11,6
8,4,161,5
5,2,29,1
3,2,162,3
2,2,163,6
10,4,163,2
3,2,163,3
3,1,163,3
1,2,163,7
12,1,163,8
1,2,163,7
6,4,134,4
3,1,134,3
10,3,134,2
6,1,134,4
3,1,53,3
5,4,164,1
3,4,164,3
8,4,164,5
3,1,164,3
10,2,164,2
3,3,164,3
5,1,3,1
1,4,3,7
3,2,3,3
1,3,3,7
5,4,36,1
10,3,165,2
3,2,165,3
6,3,165,4
12,3,165,8
1,3,165,7
12,2,166,8
10,1,167,2
10,2,167,2
5,1,168,1
12,2,36,8
2,3,166,6
2,3,166,6
3,3,166,3
2,1,169,6
3,2,72,3
8,3,72,5
3,3,170,3
8,2,171,5
6,2,36,4
5,1,166,1
5,4,3,1
1,2,3,7
1,4,3,7
3,1,9,3
1,3,9,7
3,2,9,3
12,4,9,8
3,1,172,3
10,2,173,2
10,4,174,2
10,4,174,2
10,1,174,2
10,4,120,2
10,4,120,2
3,3,120,3
1,4,2,7
5,2,2,1
10,1,2,2
3,4,2,3
10,4,175,2
1,4,176,7
5,1,175,1
5,3,176,1
3,4,2,3
5,3,2,1
12,4,2,8
10,1,2,2
3,1,2,3
3,3,2,3
10,2,2,2
3,2,120,3
10,4,120,2
10,2,45,2
3,4,45,3
3,1,3,3
10,4,41,2
8,3,39,5
6,1,2,4
8,2,2,5
3,4,2,3
2,2,2,6
1,1,41,7
10,3,41,2
10,1,41,2
12,4,60,8
2,1,41,6
3,4,41,3
6,4,41,4
6,1,42,4
2,4,42,6
8,2,178,5
3,2,179,3
1,3,179,7
8,1,179,5
12,1,179,8
2,4,17,6
3,1,17,3
10,4,6,2
8,1,9,5
8,1,180,5
8,2,124,5
10,4,124,2
3,3,124,3
6,4,9,4
2,2,181,6
6,1,181,4
8,1,181,5
6,1,181,4
3,1,181,3
8,4,14,5
12,1,182,8
12,3,183,8
12,4,184,8
10,4,184,2
1,3,184,7
8,4,184,5
5,4,185,1
8,1,185,5
2,1,186,6
8,4,186,5
1,4,186,7
3,2,187,3
2,4,187,6
5,2,187,1
5,2,188,1
12,3,188,8
8,1,186,5
10,3,186,2
8,2,186,5
6,2,186,4
12,2,186,8
10,2,186,2
10,3,187,2
3,2,187,3
12,3,187,8
10,4,189,2
6,3,190,4
10,4,190,2
12,3,190,8
1,3,190,7
3,3,190,3
5,1,190,1
10,1,191,2
3,3,190,3
1,2,32,7
12,2,32,8
6,3,190,4
8,1,192,5
10,3,192,2
1,1,192,7
10,3,193,2
3,4,62,3
1,1,62,7
3,1,62,3
10,1,62,2
8,2,62,5
2,2,62,6
3,4,62,3
6,1,62,4
2,1,126,6
10,2,126,2
10,2,190,2
6,2,190,4
12,2,190,8
2,3,190,6
8,2,190,5
8,2,190,5
2,2,190,6
10,4,190,2
8,3,190,5
3,4,190,3
1,2,190,7
3,4,190,3
6,4,194,4
8,1,195,5
10,2,53,2
6,4,53,4
5,2,196,1
6,1,197,4
3,1,197,3
10,3,42,2
8,2,198,5
5,1,198,1
8,3,198,5
12,2,6,8
3,2,9,3
3,4,18,3
6,2,199,4
2,2,200,6
10,4,200,2
12,2,86,8
3,3,62,3
1,1,62,7
8,2,62,5
2,4,9,6
3,2,117,3
8,3,9,5
3,1,48,3
8,2,201,5
6,2,201,4
6,1,202,4
3,3,202,3
1,2,201,7
10,2,201,2
8,2,201,5
1,2,62,7
1,2,62,7
5,3,201,1
5,1,203,1
3,4,2,3
8,2,2,5
1,1,2,7
3,4,204,3
1,1,204,7
1,1,205,7
2,2,205,6
6,4,206,4
3,2,207,3
8,4,207,5
6,4,207,4
6,1,207,4
2,2,207,6
10,2,207,2
6,2,207,4
3,1,207,3
10,3,207,2
10,2,207,2
1,3,207,7
1,1,208,7
10,1,208,2
1,2,207,7
10,3,209,2
8,4,210,5
6,3,210,4
6,2,210,4
3,1,210,3
8,4,208,5
3,4,211,3
6,3,212,4
5,1,213,1
6,2,213,4
10,4,214,2
12,3,215,8
6,4,215,4
3,1,215,3
6,2,215,4
2,2,215,6
1,4,215,7
6,2,215,4
3,2,215,3
2,1,215,6
3,1,215,3
6,2,121,4
8,4,121,5
12,3,121,8
1,2,121,7
2,4,121,6
8,3,121,5
10,3,121,2
2,4,72,6
3,4,72,3
8,2,72,5
8,2,72,5
3,4,72,3
8,2,72,5
12,2,72,8
3,1,121,3
10,4,121,2
3,4,121,3
6,1,215,4
8,1,215,5
2,4,215,6
3,3,215,3
3,2,215,3
5,3,216,1
6,1,217,4
8,2,218,5
3,2,208,3
3,1,202,3
12,1,219,8
1,4,202,7
6,3,62,4
2,1,62,6
10,3,62,2
10,4,201,2
3,2,201,3
3,3,201,3
6,2,201,4
1,3,201,7
10,4,201,2
6,2,201,4
6,3,6,4
1,1,6,7
3,3,6,3
8,2,6,5
6,3,6,4
3,3,6,3
12,1,6,8
8,1,6,5
1,3,6,7
3,2,6,3
10,2,6,2
1,4,220,7
3,2,221,3
10,3,221,2
6,4,221,4
5,1,221,1
3,3,221,3
10,1,221,2
8,2,221,5
8,3,221,5
2,4,221,6
3,2,221,3
8,3,221,5
2,4,221,6
6,3,221,4
2,2,221,6
2,3,221,6
10,2,221,2
6,2,221,4
6,1,221,4
5,4,221,1
8,4,221,5
1,4,221,7
10,1,222,2
